epochs,trainloss,valloss,valacc
1,2.14205,1.53385,0.45947
2,1.41926,0.95383,0.68613
3,1.03388,0.64774,0.79116
4,0.81133,0.47797,0.84859
5,0.68407,0.41294,0.86896
6,0.60117,0.35721,0.8877
7,0.54479,0.32701,0.89647
8,0.49751,0.29118,0.90727
9,0.46143,0.27511,0.91244
10,0.43602,0.25795,0.91806
11,0.41201,0.25505,0.91883
12,0.39751,0.2382,0.92435
13,0.38045,0.23762,0.92507
14,0.36804,0.23198,0.92647
15,0.35744,0.2183,0.93026
16,0.34554,0.20895,0.93258
17,0.33726,0.20461,0.93421
18,0.32662,0.20568,0.93413
19,0.31919,0.20196,0.93555
20,0.31029,0.19564,0.9375
21,0.30177,0.20014,0.93573
22,0.29902,0.18433,0.94099
23,0.29258,0.18521,0.94119
24,0.28746,0.18052,0.94259
25,0.28193,0.18057,0.94314
26,0.27872,0.17055,0.94556
27,0.2757,0.17081,0.94541
28,0.26815,0.1695,0.94636
29,0.26606,0.16554,0.94706
30,0.26231,0.16797,0.94733
31,0.25763,0.16107,0.94938
32,0.25644,0.16092,0.94978
33,0.25236,0.16182,0.94911
34,0.24987,0.15759,0.95038
35,0.2436,0.16202,0.94973
36,0.24186,0.16097,0.94926
37,0.24105,0.15348,0.9529
38,0.23709,0.1533,0.9526
39,0.2363,0.15175,0.95288
40,0.23214,0.14628,0.9536
41,0.22924,0.14732,0.95402
42,0.22619,0.14233,0.9552
43,0.22639,0.14943,0.9534
44,0.22433,0.14463,0.95445
45,0.22112,0.14556,0.95447
46,0.21718,0.14348,0.95525
47,0.21732,0.14056,0.95677
48,0.21734,0.13803,0.95669
49,0.21491,0.13936,0.95642
50,0.21208,0.13852,0.95747
51,0.21059,0.13842,0.95699
52,0.2097,0.13612,0.95767
53,0.20871,0.1387,0.95717
54,0.2033,0.13494,0.95817
55,0.20362,0.13394,0.95784
56,0.20154,0.13321,0.95899
57,0.19943,0.13344,0.95824
58,0.19961,0.13434,0.95817
59,0.19829,0.13057,0.95959
60,0.19824,0.1311,0.95917
61,0.19656,0.1282,0.96014
62,0.19491,0.12824,0.96019
63,0.1942,0.12815,0.95959
64,0.19366,0.12533,0.96079
65,0.19294,0.1297,0.96019
66,0.19058,0.13028,0.95981
67,0.19003,0.12667,0.96021
68,0.1874,0.12722,0.96049
69,0.18611,0.12514,0.96054
70,0.18471,0.12495,0.96106
71,0.18107,0.12408,0.96096
72,0.18381,0.12686,0.96109
73,0.18353,0.12531,0.96084
74,0.18302,0.12097,0.96229
75,0.17935,0.12433,0.96166
76,0.17934,0.12862,0.95969
77,0.17842,0.12354,0.96119
78,0.17678,0.12356,0.96139
79,0.17674,0.12159,0.96209
80,0.17601,0.12379,0.96171
81,0.17608,0.12181,0.96236
82,0.17649,0.12066,0.96244
83,0.17289,0.12106,0.96196
84,0.17411,0.11868,0.96308
85,0.17121,0.12015,0.96261
86,0.17329,0.12207,0.96268
87,0.17158,0.1227,0.96129
88,0.16988,0.11818,0.96256
89,0.16811,0.11959,0.96266
90,0.16973,0.12018,0.96338
91,0.16772,0.1228,0.96186
92,0.16539,0.12157,0.96246
93,0.16565,0.11833,0.96326
94,0.16626,0.12033,0.96201
95,0.16544,0.118,0.96383
96,0.16573,0.11859,0.96388
97,0.16302,0.11826,0.96311
98,0.16196,0.11735,0.96333
99,0.16247,0.11961,0.96253
100,0.16505,0.11764,0.96336
101,0.16093,0.12336,0.96144
102,0.16171,0.12101,0.96266
103,0.15903,0.11805,0.96276
104,0.16014,0.11711,0.96413
105,0.15965,0.11558,0.96398
106,0.16056,0.12069,0.96266
107,0.15756,0.11666,0.96426
108,0.15733,0.11394,0.96428
109,0.15602,0.11632,0.96411
110,0.15622,0.11361,0.96453
111,0.15846,0.11558,0.96378
112,0.1573,0.1195,0.96313
113,0.15617,0.1142,0.96473
114,0.15616,0.11795,0.96376
115,0.15526,0.11888,0.96403
116,0.15298,0.11258,0.96565
117,0.15212,0.11073,0.96603
118,0.15087,0.11287,0.9657
119,0.1512,0.10961,0.96643
120,0.15021,0.11555,0.96438
121,0.14995,0.11025,0.9661
122,0.1514,0.11343,0.96518
123,0.1498,0.11472,0.96428
124,0.15111,0.10983,0.96613
125,0.14835,0.11568,0.96406
126,0.14989,0.1177,0.96386
127,0.14923,0.11376,0.96486
128,0.14906,0.11541,0.96466
129,0.14547,0.11629,0.96506
130,0.14698,0.11502,0.96471
131,0.1474,0.11457,0.96543
132,0.14695,0.11339,0.96496
133,0.14727,0.10896,0.96675
134,0.1452,0.11114,0.96563
135,0.1473,0.11448,0.96486
136,0.14454,0.1105,0.96578
137,0.14493,0.11187,0.9657
138,0.14343,0.11231,0.96585
139,0.14292,0.11195,0.96585
140,0.14245,0.11039,0.96593
141,0.14322,0.11465,0.96538
142,0.14324,0.11284,0.96528
143,0.14321,0.10999,0.96658
144,0.14314,0.1079,0.96698
145,0.1395,0.10928,0.96738
146,0.14178,0.10987,0.96718
147,0.14221,0.11103,0.96608
148,0.14159,0.11487,0.96531
149,0.14082,0.1104,0.96663
150,0.14105,0.11048,0.96665
151,0.14017,0.11345,0.96593
152,0.13991,0.1067,0.96765
153,0.13792,0.11266,0.96593
154,0.13926,0.11285,0.96511
155,0.1408,0.10951,0.9668
156,0.13787,0.10825,0.96635
157,0.13626,0.1088,0.9666
158,0.13855,0.11004,0.96658
159,0.13664,0.1109,0.96663
160,0.13745,0.11118,0.96625
161,0.13572,0.11127,0.96565
162,0.13636,0.10912,0.96608
163,0.13576,0.10724,0.9671
164,0.13698,0.11235,0.96615
165,0.13431,0.11009,0.9658
166,0.13245,0.1085,0.9671
167,0.13491,0.11059,0.96655
168,0.13604,0.11049,0.9659
169,0.13465,0.10636,0.96718
170,0.13531,0.11323,0.96541
171,0.13342,0.1102,0.96608
172,0.13297,0.11221,0.96548
173,0.13324,0.11008,0.96665
174,0.13198,0.10863,0.96698
175,0.13285,0.10619,0.96808
176,0.13189,0.10856,0.96703
177,0.1327,0.10551,0.96775
178,0.1324,0.10849,0.9671
179,0.13015,0.11076,0.96675
180,0.13187,0.11064,0.9663
181,0.13093,0.10584,0.96798
182,0.13065,0.10764,0.96765
183,0.13191,0.11099,0.96605
184,0.13104,0.10946,0.96775
185,0.13101,0.10798,0.9674
186,0.12996,0.11153,0.96665
187,0.12893,0.10821,0.96773
188,0.12887,0.11122,0.96625
189,0.12809,0.11041,0.9676
190,0.12788,0.10998,0.96665
191,0.12995,0.10776,0.96788
192,0.12778,0.1121,0.96563
193,0.13044,0.10937,0.96675
194,0.12773,0.10911,0.9668
195,0.12807,0.10755,0.96688
196,0.12803,0.10806,0.9668
197,0.13077,0.10855,0.96658
198,0.12692,0.10665,0.9678
199,0.12692,0.11157,0.96645
200,0.12967,0.10561,0.96728
